"passengerid","pclass"
1,3
2,1
3,3
4,1
5,3
6,3
7,1
8,3
9,3
10,2
11,3
12,1
13,3
14,3
15,3
16,2
17,3
18,2
19,3
20,3
21,2
22,2
23,3
24,1
25,3
26,3
27,3
28,1
29,3
30,3
31,1
32,1
33,3
34,2
35,1
36,1
37,3
38,3
39,3
40,3
41,3
42,2
43,3
44,2
45,3
46,3
47,3
48,3
49,3
50,3
51,3
52,3
53,1
54,2
55,1
56,1
57,2
58,3
59,2
60,3
61,3
62,1
63,1
64,3
65,1
66,3
67,2
68,3
69,3
70,3
71,2
72,3
73,2
74,3
75,3
76,3
77,3
78,3
79,2
80,3
81,3
82,3
83,3
84,1
85,2
86,3
87,3
88,3
89,1
90,3
91,3
92,3
93,1
94,3
95,3
96,3
97,1
98,1
99,2
100,2
101,3
102,3
103,1
104,3
105,3
106,3
107,3
108,3
109,3
110,3
111,1
112,3
113,3
114,3
115,3
116,3
117,3
118,2
119,1
120,3
121,2
122,3
123,2
124,2
125,1
126,3
127,3
128,3
129,3
130,3
131,3
132,3
133,3
134,2
135,2
136,2
137,1
138,1
139,3
140,1
141,3
142,3
143,3
144,3
145,2
146,2
147,3
148,3
149,2
150,2
151,2
152,1
153,3
154,3
155,3
156,1
157,3
158,3
159,3
160,3
161,3
162,2
163,3
164,3
165,3
166,3
167,1
168,3
169,1
170,3
171,1
172,3
173,3
174,3
175,1
176,3
177,3
178,1
179,2
180,3
181,3
182,2
183,3
184,2
185,3
186,1
187,3
188,1
189,3
190,3
191,2
192,2
193,3
194,2
195,1
196,1
197,3
198,3
199,3
200,2
201,3
202,3
203,3
204,3
205,3
206,3
207,3
208,3
209,3
210,1
211,3
212,2
213,3
214,2
215,3
216,1
217,3
218,2
219,1
220,2
221,3
222,2
223,3
224,3
225,1
226,3
227,2
228,3
229,2
230,3
231,1
232,3
233,2
234,3
235,2
236,3
237,2
238,2
239,2
240,2
241,3
242,3
243,2
244,3
245,3
246,1
247,3
248,2
249,1
250,2
251,3
252,3
253,1
254,3
255,3
256,3
257,1
258,1
259,1
260,2
261,3
262,3
263,1
264,1
265,3
266,2
267,3
268,3
269,1
270,1
271,1
272,3
273,2
274,1
275,3
276,1
277,3
278,2
279,3
280,3
281,3
282,3
283,3
284,3
285,1
286,3
287,3
288,3
289,2
290,3
291,1
292,1
293,2
294,3
295,3
296,1
297,3
298,1
299,1
300,1
301,3
302,3
303,3
304,2
305,3
306,1
307,1
308,1
309,2
310,1
311,1
312,1
313,2
314,3
315,2
316,3
317,2
318,2
319,1
320,1
321,3
322,3
323,2
324,2
325,3
326,1
327,3
328,2
329,3
330,1
331,3
332,1
333,1
334,3
335,1
336,3
337,1
338,1
339,3
340,1
341,2
342,1
343,2
344,2
345,2
346,2
347,2
348,3
349,3
350,3
351,3
352,1
353,3
354,3
355,3
356,3
357,1
358,2
359,3
360,3
361,3
362,2
363,3
364,3
365,3
366,3
367,1
368,3
369,3
370,1
371,1
372,3
373,3
374,1
375,3
376,1
377,3
378,1
379,3
380,3
381,1
382,3
383,3
384,1
385,3
386,2
387,3
388,2
389,3
390,2
391,1
392,3
393,3
394,1
395,3
396,3
397,3
398,2
399,2
400,2
401,3
402,3
403,3
404,3
405,3
406,2
407,3
408,2
409,3
410,3
411,3
412,3
413,1
414,2
415,3
416,3
417,2
418,2
419,2
420,3
421,3
422,3
423,3
424,3
425,3
426,3
427,2
428,2
429,3
430,3
431,1
432,3
433,2
434,3
435,1
436,1
437,3
438,2
439,1
440,2
441,2
442,3
443,3
444,2
445,3
446,1
447,2
448,1
449,3
450,1
451,2
452,3
453,1
454,1
455,3
456,3
457,1
458,1
459,2
460,3
461,1
